Token: 'средства' ',' 'действующие' 'на' 'ренин' '-' 'ангиотензиновую' 'систему' ';' 'антагонисты' 'рецепторов' 'ангиотензина' 'II' '.'
span: id:1811, 16-29 Спиронолактон
span: id:1811, 39-66 калийсберегающим диуретиком
span: id:1811, 95-133 конкурентным антагонистом альдостерона
span: id:1811, 189-218 В дистальных отделах канальца
span: id:1811, 219-232 спиронолактон
span: id:1811, 233-329 препятствует задержке альдостероном натрия и воды и подавляет калийвыводящий эффект альдостерона
span: id:1811, 356-368 альдостерона
span: id:1811, 370-426 увеличивает экскрецию ионов натрия, хлора и воды с мочой
span: id:1811, 428-470 уменьшает выведение ионов калия и мочевины
span: id:1811, 472-496 снижает кислотность мочи
span: id:1811, 533-546 спиронолактон
span: id:1811, 547-576 снижает артериальное давление
span: id:1811, 579-616 оказывает антигипертензивное действие
span: id:1811, 660-670 альдактона
span: id:1811, 858-894 сердечной недостаточностью IV класса
span: id:1811, 949-988 сердечную недостаточность III-IV класса
span: id:1811, 1013-1031 петлевые диуретики
span: id:1811, 1057-1100 ингибитор ангиотензинпревращающего фермента
span: id:1811, 1132-1140 дигоксин
span: id:1811, 1176-1196 бета-адреноблокаторы
span: id:1811, 1262-1282 бета-адреноблокаторы
span: id:1811, 1701-1715 спиронолактона
span: id:1811, 1974-1988 спиронолактона
span: id:1811, 2335-2348 спиронолактон
span: id:1811, 2350-2363 Спиронолактон
span: id:1811, 2479-2492 спиронолактон
span: id:1811, 2601-2626 сердечной недостаточности
span: id:1811, 2772-2785 спиронолактон
span: id:1811, 2787-2799 Гинекомастия
span: id:1811, 2802-2814 боль в груди
span: id:1811, 2815-2839 наблюдались у 10% мужчин
span: id:1811, 2853-2866 спиронолактон
span: id:1811, 2941-2962 тяжелой гиперкалиемии
span: id:1811, 3038-3051 Спиронолактон
span: id:1811, 3052-3111 быстро и полностью всасывается из желудочнокишечного тракта
span: id:1811, 3127-3187 Активно связывается с белками плазмы крови (примерно на 90%)
span: id:1811, 3189-3202 Спиронолактон
span: id:1811, 3220-3263 проникают через плаценту и в грудное молоко
span: id:1811, 3282-3295 Спиронолактон
span: id:1811, 3296-3341 быстро метаболизируется в орг анизме человека
span: id:1811, 3383-3397 спиронолактона
span: id:1811, 3407-3435 7альфа-тиометилспиронолактон
span: id:1811, 3438-3446 канренон
span: id:1811, 3501-3515 спиронолактона
span: id:1811, 3670-3688 в основном почками
span: id:1811, 3729-3743 через кишечник
span: id:1811, 3791-3805 спиронолактона
span: id:1811, 3978-3992 спиронолактона
Token: 'Фелодипин' 'является' 'субстратом' 'для' 'изофермента' 'СYР3А4' '.' 'Препараты' ',' 'индуцирующие' 'или' 'ингибирующие' 'изофермент' 'СYР3А4' ',' 'оказывают' 'значительное' 'влияние' 'на' 'концентрацию' 'фелодипина' 'в' 'плазме' 'крови' '.' 'Препараты' ',' 'индуцирующие' 'систему' 'изоферментов' 'цитохрома' 'Р450' 'Фенитоин' ',' 'карбамазепин' ',' 'фенобарбитал' 'и' 'рифампицин' ',' 'а' 'также' 'препараты' 'Зверобоя' 'продырявленного' 'усиливают' 'метаболизм' 'фелодипина' 'за' 'счет' 'индукции' 'системы' 'изоферментов' 'цитохрома' 'Р450' '.' 'Совместное' 'применение' 'фенитоина' ',' 'карбамазепина' ',' 'фенобарбитала' 'и' 'рифампицина' 'приводит' 'к' 'снижению' 'значений' 'площади' 'под' 'кривой' '«' 'концентрация' '-' 'время' '»' '(' 'AUC' ')' 'на' '93' '%' 'и' 'Сmax' 'фелодипина' 'на' '82' '%' '.' 'Следует' 'избегать' 'совместного' 'назначения' 'с' 'индукторами' 'изофермента' 'СYР3А4' '.' 'Препараты' ',' 'ингибирующие' 'систему' 'изоферментов' 'цитохрома' 'Р450' 'Противогрибковые' 'препараты' 'азолового' 'ряда' '(' 'итраконазол' ',' 'кетоконазол' ')' ',' 'макролидные' 'антибиотики' '(' 'например' ',' 'эритромицин' ')' 'и' 'ингибиторы' 'ВИЧ' '-' 'протеаз' 'являются' 'ингибиторами' 'изофермента' 'СYР3А4' '.' 'При' 'совместном' 'назначении' 'итраконазола' 'Сmax' 'фелодипина' 'увеличивается' 'в' '8' 'раз' ',' 'AUC' 'в' '6' 'раз' '.' 'При' 'совместном' 'назначении' 'эритромицина' 'Сmax' 'и' 'AUC' 'фелодипина' 'увеличивается' 'приблизительно' 'в' '2' ',' '5' 'раза' '.' 'Следует' 'избегать' 'совместного' 'назначения' 'фелодипина' 'и' 'ингибиторов' 'изофермента' 'СYР3А4' '.' 'Сок' 'грейпфрута' 'ингибирует' 'изофермент' 'СYР3А4' '.' 'Применение' 'фелодипина' 'с' 'грейпфрутовым' 'соком' 'увеличивает' 'Сmax' 'и' 'AUC' 'фелодипина' 'приблизительно' 'в' '2' 'раза' '.' 'Следует' 'избегать' 'одновременного' 'применения' '.' 'Такролимус' 'Фелодипин' 'может' 'вызывать' 'увеличение' 'концентраций' 'такролимуса' 'в' 'плазме' 'кро' 'ви' '.' 'При' 'одновременном' 'применении' 'рекомендуется' 'контролировать' 'концентрацию' 'такролимуса' 'в' 'сыворотке' 'крови' ',' 'может' 'потребоваться' 'коррекция' 'дозы' 'такролимуса' '.' 'Циклоспорин' 'При' 'совместном' 'назначении' 'циклоспорина' 'и' 'фелодипина' 'Сmax' 'фелодипина' 'увеличивается' 'на' '15' '0' '%' ',' 'AUC' 'увеличивается' 'на' '60' '%' '.' 'Однако' ',' 'воздействие' 'фелодипина' 'на' 'фармакокинетические' 'показатели' 'циклоспорина' 'минимально' '.' 'Циметидин' 'Совместное' 'применение' 'циметидина' 'и' 'фелодипина' 'приводит' 'к' 'увеличению' 'Сmax' 'и' 'AUC' 'фелодипина' 'на' '55' '%' '.'
span: id:1835, 0-9 Фелодипин
span: id:1835, 19-52 субстратом для изофермента СYР3А4
span: id:1835, 161-171 фелодипина
span: id:1835, 188-247 Препараты, индуцирующие систему изоферментов цитохрома Р450
span: id:1835, 248-256 Фенитоин
span: id:1835, 258-270 карбамазепин
span: id:1835, 272-284 фенобарбитал
span: id:1835, 287-297 рифампицин
span: id:1835, 307-341 препараты Зверобоя продырявленного
span: id:1835, 342-362 усиливают метаболизм
span: id:1835, 363-373 фелодипина
span: id:1835, 382-426 индукции системы изоферментов цитохрома Р450
span: id:1835, 450-459 фенитоина
span: id:1835, 461-474 карбамазепина
span: id:1835, 476-489 фенобарбитала
span: id:1835, 492-503 рифампицина
span: id:1835, 593-603 фелодипина
span: id:1835, 686-745 Препараты, ингибирующие систему изоферментов цитохрома Р450
span: id:1835, 746-787 Противогрибковые препараты азолового ряда
span: id:1835, 789-800 итраконазол
span: id:1835, 802-813 кетоконазол
span: id:1835, 816-839 макролидные антибиотики
span: id:1835, 851-862 эритромицин
span: id:1835, 866-888 ингибиторы ВИЧ-протеаз
span: id:1835, 898-929 ингибиторами изофермента СYР3А4
span: id:1835, 957-969 итраконазола
span: id:1835, 975-985 фелодипина
span: id:1835, 1048-1060 эритромицина
span: id:1835, 1072-1082 фелодипина
span: id:1835, 1164-1174 фелодипина
span: id:1835, 1177-1207 ингибиторов изофермента СYР3А4
span: id:1835, 1265-1275 фелодипина
span: id:1835, 1278-1297 грейпфрутовым соком
span: id:1835, 1321-1331 фелодипина
span: id:1835, 1412-1421 Фелодипин
span: id:1835, 1422-1460 может вызывать увеличение концентраций
span: id:1835, 1461-1472 такролимуса
span: id:1835, 1561-1572 такролимуса
span: id:1835, 1627-1638 такролимуса
span: id:1835, 1640-1651 Циклоспорин
span: id:1835, 1678-1690 циклоспорина
span: id:1835, 1693-1703 фелодипина
span: id:1835, 1835-1847 циклоспорина
span: id:1835, 1860-1869 Циметидин
span: id:1835, 1892-1902 циметидина
span: id:1835, 1905-1915 фелодипина
Token: 'Психоаналептики' ';' 'антидепрессанты' ';' 'селективные' 'ингибиторы' 'обратного' 'захвата' 'серотонина' '.'
span: id:1803, 0-15 Психоаналептики
span: id:1803, 17-32 антидепрессанты
span: id:1803, 34-85 селективные ингибиторы обратного захвата серотонина
Token: 'Фармакодинамика' 'Валсартан' '–' 'активный' 'специфический' 'антагонист' 'рецепторов' 'ангиотензина' 'II' ',' 'предназначенный' 'для' 'приема' 'внутрь' '.' 'Избирательно' 'блокирует' 'рецепторы' 'подтипа' 'AT' '1' ',' 'которые' 'ответственны' 'за' 'эффекты' 'ангиотензина' 'II' '.' 'Следствием' 'блокады' 'AT' '1' '-рецепторов' 'является' 'повышение' 'плазменной' 'концентрации' 'ангиотензина' 'II' ',' 'который' 'может' 'стимулировать' 'незаблокированные' 'АТ' '2' '-рецепторы' '.' 'Валсартан' 'не' 'имеет' 'сколько' '-' 'нибудь' 'выраженной' 'агонистической' 'активности' 'в' 'отношении' 'AT' '1' '-рецепторов' '.' 'Сродство' '2' 'валсартана' 'к' 'рецепторам' 'подтипа' 'AT' '1' 'примерно' 'в' '20' '000' 'раз' 'выше' ',' 'чем' 'к' 'рецепторам' 'подтипа' 'АТ' '2' '.' 'Отсутствуют' 'данные' 'о' 'том' ',' 'что' 'валсартан' 'взаимодействует' 'или' 'блокирует' 'другие' 'гормональные' 'рецепторы' 'или' 'ионные' 'каналы' ',' 'имеющие' 'важное' 'значение' 'в' 'регуляции' 'функций' 'сердечно' '-' 'сосудистой' 'системы' '.' 'Валсартан' 'не' 'ингибирует' 'ангиотензинпревращающий' 'фермент' '(' 'АПФ' ')' ',' 'также' 'известный' 'как' 'кининаза' 'II' ',' 'который' 'превращает' 'ангиотензин' 'I' 'в' 'ангиотензин' 'II' 'и' 'вызывает' 'разрушение' 'брадикинина' ',' 'что' 'уменьшает' 'вероятность' 'возникновения' 'кашля' 'при' 'приеме' 'валсартана' '.' 'В' 'сравнительных' 'клинических' 'исследованиях' 'валсартана' 'с' 'ингибитором' 'АПФ' 'частота' 'развития' 'сухого' 'кашля' 'была' 'достоверно' 'ниже' '(' 'p<0' ',' '05' ')' 'у' 'пациентов' ',' 'получавших' 'валсартан' '(' 'у' '2' ',' '6' '%' 'пациентов' ',' 'получавших' 'валсартан' ',' 'и' 'у' '7' ',' '9' '%' '–' 'получавших' 'ингибитор' 'АПФ' ')' '.' 'В' 'клиническом' 'исследовании' 'частота' 'развития' 'сухого' 'кашля' 'при' 'применении' 'валсартана' 'и' 'тиазидного' 'диуретика' 'у' 'пациентов' 'с' 'сухим' 'кашлем' 'на' 'фоне' 'предшествующей' 'терапии' 'ингибитором' 'АПФ' 'составила' '19' ',' '5' '%' 'и' '19' ',' '0' '%' 'соответственно' 'по' 'сравнению' 'с' '68' ',' '5' '%' 'пациентов' ',' 'которые' 'получали' 'ингибитор' 'АПФ' '(' 'p<0' ',' '05' ')' '.' 'Применение' 'при' 'артериальной' 'гипертензии' 'у' 'пациентов' 'старше' '18' 'лет' 'При' 'лечении' 'валсартаном' 'пациентов' 'с' 'артериальной' 'гипертензией' 'отмечается' 'снижение' 'артериального' 'давления' '(' 'АД' ')' ',' 'не' 'сопровождающееся' 'изменением' 'частоты' 'сердечных' 'сокращений' '(' 'ЧСС' ')' '.' 'После' 'применения' 'внутрь' 'разовой' 'дозы' 'препарата' 'у' 'большинства' 'пациентов' 'начало' 'антигипертензивного' 'действия' 'наблюдается' 'в' 'течение' '2' 'ч' ',' 'а' 'максимальное' 'снижение' 'АД' 'достигается' 'в' 'пределах' '4' '-' '6' 'ч' ',' 'сохраняющееся' 'более' '24' 'часов' '.' 'При' 'повторном' 'применении' 'препарата' 'максимальное' 'снижение' 'АД' ',' 'вне' 'зависимости' 'от' 'принятой' 'дозы' ',' 'обычно' 'достигается' 'в' 'пределах' '2' '-' '4' 'недель' ',' 'и' 'поддерживается' 'на' 'достигнутом' 'уровне' 'в' 'ходе' 'длительной' 'терапии' '.' 'В' 'случае' 'одновременного' 'применения' 'препарата' 'с' 'гидрохлоротиазидом' 'достигается' 'достоверное' 'дополнительное' 'снижение' 'АД' '.' 'Резкое' 'прекращение' 'применения' 'валсартана' 'не' 'сопровождается' 'значительным' 'повышением' 'АД' 'или' 'другими' 'НЯ' '.' 'У' 'пациентов' 'с' 'артериальной' 'гипертензией' ',' 'сахарным' 'диабетом' '2' 'типа' 'и' 'нефропатией' ',' 'принимающих' 'валсартан' 'в' 'дозе' '160' '-' '320' 'мг' ',' 'отмечается' 'значительное' 'снижение' 'протеинурии' '(' '36' '-' '44' '%' ')' '.' 'Применение' 'после' 'острого' 'инфаркта' 'миокарда' 'у' 'пациентов' 'старше' '18' 'лет' 'При' 'применении' 'препарата' 'в' 'течение' '2' '-' 'х' 'лет' 'у' 'пациентов' ',' 'которые' 'начали' 'принимать' 'в' 'период' 'от' '12' 'ч' 'до' '10' 'дней' 'после' 'перенесенного' 'острого' 'инфаркта' 'миокарда' '(' 'осложненного' 'левожелудочковой' 'недостаточностью' 'и/или' 'систолической' 'дисфункцией' 'левого' 'желудочка' ')' ',' 'снижаются' 'показатели' 'общей' 'смертности' ',' 'сердечно' '-' 'сосудистой' 'смертности' 'и' 'увеличивается' 'время' 'до' 'первой' 'госпитализации' 'по' 'поводу' 'обострения' 'течения' 'хронической' '3' 'сердечной' 'недостаточности' ',' 'повторного' 'инфаркта' 'миокарда' ',' 'внезапной' 'остановки' 'сердца' 'и' 'инсульта' '(' 'без' 'летального' 'исхода' ')' '.' 'Профиль' 'безопасности' 'валсартана' 'у' 'пациентов' 'с' 'острым' 'инфарктом' 'миокарда' 'сходен' 'с' 'таковым' 'при' 'других' 'состояниях' '.' 'Хроническая' 'сердечная' 'недостаточность' '(' 'ХСН' ')' 'у' 'пациентов' 'старше' '18' 'лет' 'При' 'применении' 'валсартана' '(' 'в' 'средней' 'суточной' 'дозе' '254' 'мг' ')' 'в' 'течение' '2' '-' 'х' 'лет' 'у' 'пациентов' 'с' 'ХСН' 'II' '(' '62' '%' ')' ',' 'III' '(' '36' '%' ')' 'и' 'IV' '(' '2' '%' ')' 'функционального' 'класса' 'по' 'классификации' 'NYHA' 'с' 'фракцией' 'выброса' 'левого' 'желудочка' '(' 'ЛЖ' ')' 'менее' '40' '%' 'и' 'внутренним' 'диастолическим' 'диаметром' 'ЛЖ' 'более' '2' ',' '9' 'см/м' '2' ',' 'получающих' 'стандартную' 'терапию' ',' 'включая' 'ингибиторы' 'АПФ' '(' '93' '%' ')' ',' 'диуретики' '(' '86' '%' ')' ',' 'дигоксин' '(' '67' '%' ')' 'и' 'бета' '-' 'адреноблокаторы' '(' '36' '%' ')' 'отмечается' 'достоверное' 'снижение' '(' 'на' '27' ',' '5' '%' ')' 'риска' 'госпитализации' 'по' 'поводу' 'обострения' 'течения' 'ХСН' '.' 'У' 'пациентов' ',' 'не' 'получавших' 'ингибиторы' 'АПФ' ',' 'отмечается' 'значительное' 'снижение' 'показателя' 'общей' 'смертности' '(' 'на' '33' '%' ')' ',' 'сердечно' '-' 'сосудистой' 'смертности' 'и' 'заболеваемости' ',' 'связанной' 'с' 'ХСН' '(' 'время' 'до' 'наступления' 'первого' 'сердечно' '-' 'сосудистого' 'события' ')' ',' 'которые' 'оцениваются' 'по' 'следующим' 'показателям' ':' 'смерть' ',' 'внезапная' 'смерть' 'с' 'проведением' 'реанимации' ',' 'госпитализация' 'по' 'поводу' 'обострения' 'течения' 'ХСН' ',' 'внутривенное' 'введение' 'инотропных' 'или' 'сосудорасширяющих' 'препаратов' 'в' 'течение' '4' 'или' 'более' 'часов' 'без' 'госпитализации' '(' 'на' '44' '%' ')' '.' 'В' 'группе' 'пациентов' ',' 'получающих' 'ингибиторы' 'АПФ' '(' 'без' 'бета' '-' 'адреноблокаторов' ')' ',' 'на' 'фоне' 'лечения' 'валсартаном' 'не' 'наблюдается' 'снижения' 'показателя' 'общей' 'смертности' ',' 'однако' 'уменьшаются' 'показатели' 'сердечно' '-' 'сосудистой' 'смертности' 'и' 'заболеваемости' ',' 'связанной' 'с' 'ХСН' 'на' '18' ',' '3' '%' '.' 'В' 'целом' 'применение' 'валсартана' 'приводит' 'к' 'уменьшению' 'числа' 'госпитализаций' 'по' 'поводу' 'ХСН' ',' 'замедлению' 'прогрессирования' 'ХСН' ',' 'улучшению' 'функционального' 'класса' 'ХСН' 'по' 'классификации' 'NYHA' ',' 'увеличению' 'фракции' 'выброса' 'левого' 'желудочка' ',' 'а' 'также' 'уменьшению' 'выраженности' 'признаков' 'и' 'симптомов' 'сердечной' 'недостаточности' 'и' 'улучшению' 'качества' 'жизни' 'по' 'сравнению' 'с' 'плацебо' '.' 'Применение' 'у' 'пациентов' 'старше' '18' 'лет' 'с' 'артериальной' 'гипертензией' 'и' 'нарушением' 'толерантности' 'к' 'глюкозе' 'При' 'применении' 'валсартана' 'и' 'изменении' 'образа' 'жизни' 'отмечалось' 'статистически' 'достоверное' 'снижение' 'риска' 'развития' 'сахарного' 'диабета' 'у' 'данной' 'категории' 'пациентов' '.' 'Валсартан' 'не' 'оказывал' 'влияния' 'на' 'частоту' 'летальных' 'исходов' 'в' 'результате' 'сердечнососудистых' 'событий' ',' 'инфаркта' 'миокарда' 'и' 'ишемических' 'атак' 'без' 'летального' 'исхода' ',' 'на' 'госпитализации' 'по' 'причине' 'сердечной' 'недостаточности' 'или' 'нестабильной' 'стенокардии' ',' 'артериальной' 'реваскуляризации' ',' 'у' 'пациентов' 'с' 'нарушением' 'толерантности' 'к' 'глюкозе' 'и' 'артериальной' 'гипертензией' ',' 'отличающихся' 'по' 'возрасту' ',' 'полу' 'и' 'расовой' 'принадлежностью' '.' 'Применение' 'у' 'детей' 'и' 'подростков' 'от' '6' 'до' '18' 'лет' 'при' 'артериальной' 'гипертензии' 'У' 'детей' 'и' 'подростков' 'от' '6' 'до' '18' 'лет' 'валсартан' 'обеспечивает' 'дозозависимое' ',' 'плавное' 'снижение' 'АД' '.' 'При' 'применении' 'валсартана' 'максимальное' 'снижение' 'АД' ',' 'вне' 'зависимости' 'от' 'принятой' 'дозы' ',' 'обычно' 'достигается' 'в' 'течение' '2' 'недель' 'и' 'поддерживается' 'на' 'достигнутом' 'уровне' 'в' 'ходе' 'длительной' 'терапии' '.' 'Фармакокинетика' 'Всасывание' 'После' 'приема' 'препарата' 'внутрь' 'максимальная' 'концентрация' '(' 'С' 'mах' ')' 'валсартана' 'в' 'плазме' 'крови' 'достигается' 'в' 'течение' '2' '-' '4' 'часов' '.' 'Средняя' 'абсолютная' 'биодоступность' '23' '%' '.' 'При' 'применении' 'валсартана' 'с' 'пищей' 'площадь' 'под' 'кривой' '«' 'концентрация' '-' 'время' '»' '(' 'AUC' ')' 'уменьшается' 'на' '48' '%' ',' 'хотя' ',' 'начиная' 'примерно' 'с' '8' '-' 'го' 'часа' 'после' 'приема' 'препарата' ',' 'концентрация' 'валсартана' 'в' 'плазме' 'крови' 'как' 'в' 'случае' 'приема' 'его' 'натощак' ',' 'так' 'и' 'в' 'случае' 'приема' 'с' 'пищей' ',' 'одинаковые' '.' 'Уменьшение' 'AUC' ',' 'тем' 'не' 'менее' ',' 'не' 'сопровождается' 'клинически' 'значимым' 'снижением' 'терапевтического' 'эффекта' ',' 'поэтому' 'валсартан' 'можно' 'принимать' 'независимо' 'от' 'времени' 'приема' 'пищи' '.' 'Распределение' 'Объем' 'распределения' '(' 'Vd' ')' 'валсартана' 'в' 'период' 'равновесного' 'состояния' 'после' 'внутривенного' 'введения' 'составлял' 'около' '17' 'л' ',' 'что' 'указывает' 'на' 'отсутствие' 'выраженного' 'распределения' 'валсартана' 'в' 'тканях' '.' 'Валсартан' 'в' 'значительной' 'степени' 'связывается' 'с' 'белками' 'сыворотки' 'крови' '(' '94' '-' '97' '%' ')' ',' 'преимущественно' 'с' 'альбуминами' '.' 'Метаболизм' 'Валсартан' 'не' 'подвергается' 'выраженному' 'метаболизму' '(' 'около' '20' '%' 'принятой' 'внутрь' 'дозы' 'определяется' 'в' 'виде' 'метаболитов' ')' '.' 'Гидроксильный' 'метаболит' 'определяется' 'в' 'плазме' 'крови' 'в' 'низких' 'концентрациях' '(' 'менее' 'чем' '10' '%' 'от' 'AUC' 'валсартана' ')' '.' 'Этот' 'метаболит' 'фармакологически' 'неактивен' '.' 'Выведение' 'Валсартан' 'выводится' 'двухфазно' ':' 'α' '-' 'фаза' 'с' 'периодом' 'полувыведения' '(' 'T1/2α' ')' 'менее' '1' 'часа' 'и' 'βфаза' 'с' 'T1/2β' '–' 'около' '9' 'часов' '.' 'Валсартан' 'выводится' 'в' 'основном' 'в' 'неизмененном' 'виде' 'через' 'кишечник' '(' 'около' '83' '%' ')' 'и' 'почками' '(' 'около' '13' '%' ')' '.' 'После' 'внутривенного' 'введения' ',' 'плазменный' 'клиренс' 'валсартана' 'составляет' 'около' '2' 'л/ч' 'и' 'его' 'почечный' 'клиренс' 'составляет' '0' ',' '62' 'л/ч' '(' 'около' '30' '%' 'общего' 'клиренса' ')' '.' 'T1/2' 'валсартана' 'составляет' '6' 'часов' '.' 'Фармакокинетика' 'у' 'отдельных' 'групп' 'пациентов' 'Пациенты' 'с' 'ХСН' 'У' 'данной' 'категории' 'пациентов' 'время' 'достижения' 'С' 'mах' 'и' 'T1/2' 'сходны' 'с' 'таковыми' 'у' 'здоровых' 'добровольцев' '.' 'Повышение' 'AUC' 'и' 'С' 'mах' 'прямо' 'пропорционально' 'увеличению' 'дозы' '5' 'препарата' '(' 'с' '40' 'мг' 'до' '160' 'мг' '2' 'раза' ')' '.' 'Фактор' 'кумуляции' 'составляет' 'в' 'среднем' '1' ',' '7' '.' 'При' 'приеме' 'внутрь' 'клиренс' 'валсартана' 'составил' 'приблизительно' '4' ',' '5' 'л/час' '.' 'Возраст' 'пациентов' 'с' 'ХСН' 'не' 'оказывал' 'влияния' 'на' 'клиренс' 'валсартана' '.' 'Пациенты' 'в' 'возрасте' 'старше' '65' 'лет' 'У' 'некоторых' 'пациентов' 'в' 'возрасте' 'старше' '65' 'лет' 'системная' 'биодоступность' 'валсартана' 'выше' 'таковой' 'у' 'пациентов' 'молодого' 'возраста' ',' 'что' 'не' 'имеет' 'клинического' 'значения' '.' 'Пациенты' 'с' 'нарушениями' 'функции' 'почек' 'Корреляция' 'между' 'функцией' 'почек' 'и' 'системной' 'биодоступностью' 'валсартана' 'отсутствует' '.' 'У' 'пациентов' 'с' 'нарушениями' 'функции' 'почек' 'и' 'клиренсом' 'креатинина' '(' 'КК' ')' 'более' '10' 'мл/мин' 'коррекции' 'дозы' 'препарата' 'не' 'требуется' '.' 'В' 'настоящее' 'время' 'не' 'имеется' 'данных' 'о' 'применении' 'у' 'пациентов' ',' 'находящихся' 'на' 'гемодиализе' '.' 'Валсартан' 'имеет' 'высокую' 'степень' 'связывания' 'с' 'белками' 'плазмы' 'крови' ',' 'поэтому' 'его' 'выведение' 'при' 'гемодиализе' 'маловероятно' '.' 'Пациенты' 'с' 'нарушениями' 'функции' 'печени' 'У' 'пациентов' 'с' 'легкими' 'и' 'умеренными' 'нарушениями' 'функции' 'печени' 'отмечается' 'повышение' 'биодоступности' '(' 'AUC' ')' 'валсартана' 'в' 'два' 'раза' 'по' 'сравнению' 'со' 'здоровыми' 'добровольцами' '.' 'Однако' 'не' 'наблюдается' 'корреляции' 'значений' 'AUC' 'валсартана' 'со' 'степенью' 'нарушения' 'функции' 'печени' '.' 'Применение' 'препарата' 'у' 'пациентов' 'с' 'тяжелыми' 'нарушениями' 'функции' 'печени' 'не' 'изучалось' '.' 'Пациенты' 'от' '6' 'до' '18' 'лет' 'Фармакокинетические' 'свойства' 'валсартана' 'у' 'детей' 'и' 'подростков' 'в' 'возрасте' 'от' '6' 'до' '18' 'лет' 'не' 'отличаются' 'от' 'фармакокинетических' 'свойств' 'валсартана' 'у' 'пациентов' 'старше' '18' 'лет' '.'
NONE: id:1164, 222-378 'ледствием блокады AT 1 -рецепторов является повышение плазменной концентрации ангиотензина II, который может стимулировать незаблокированные АТ 2 -рецепторы'
NONE: id:1184, 1319-1330 'ухого кашля'
span: id:1711, 16-25 Валсартан
span: id:1711, 28-50 активный специфический
span: id:1711, 51-88 антагонист рецепторов ангиотензина II
span: id:1711, 125-219 Избирательно блокирует рецепторы подтипа AT 1, которые ответственны за эффекты ангиотензина II
span: id:1711, 380-389 Валсартан
span: id:1711, 492-502 валсартана
span: id:1711, 618-627 валсартан
span: id:1711, 780-789 Валсартан
span: id:1711, 790-803 не ингибирует
span: id:1711, 804-959 ангиотензинпревращающий фермент (АПФ), также известный как кининаза II, который превращает ангиотензин I в ангиотензин II и вызывает разрушение брадикинина
span: id:1711, 965-986 уменьшает вероятность
span: id:1711, 987-1006 возникновения кашля
span: id:1711, 1018-1028 валсартана
span: id:1711, 1072-1082 валсартана
span: id:1711, 1085-1100 ингибитором АПФ
span: id:1711, 1118-1130 сухого кашля
span: id:1711, 1147-1151 ниже
span: id:1711, 1185-1194 валсартан
span: id:1711, 1225-1234 валсартан
span: id:1711, 1258-1271 ингибитор АПФ
span: id:1711, 1346-1356 валсартана
span: id:1711, 1359-1379 тиазидного диуретика
span: id:1711, 1394-1406 сухим кашлем
span: id:1711, 1438-1453 ингибитором АПФ
span: id:1711, 1542-1555 ингибитор АПФ
span: id:1711, 1581-1605 артериальной гипертензии
span: id:1711, 1644-1655 валсартаном
span: id:1711, 1668-1693 артериальной гипертензией
span: id:1711, 1705-1736 снижение артериального давления
span: id:1711, 1743-1802 не сопровождающееся изменением частоты сердечных сокращений
span: id:1711, 1847-1856 препарата
span: id:1711, 1888-1916 антигипертензивного действия
span: id:1711, 1959-1970 снижение АД
span: id:1711, 2079-2090 снижение АД
span: id:1711, 2269-2278 препарата
span: id:1711, 2281-2299 гидрохлоротиазидом
span: id:1711, 2339-2350 снижение АД
span: id:1711, 2382-2392 валсартана
span: id:1711, 2393-2410 не сопровождается
span: id:1711, 2424-2437 повышением АД
span: id:1711, 2442-2452 другими НЯ
span: id:1711, 2468-2493 артериальной гипертензией
span: id:1711, 2495-2519 сахарным диабетом 2 типа
span: id:1711, 2522-2533 нефропатией
span: id:1711, 2547-2556 валсартан
span: id:1711, 2600-2620 снижение протеинурии
span: id:1711, 2648-2673 острого инфаркта миокарда
span: id:1711, 2715-2724 препарата
span: id:1711, 2815-2854 перенесенного острого инфаркта миокарда
span: id:1711, 2954-2963 снижаются
span: id:1711, 2964-3023 показатели общей смертности, сердечно-сосудистой смертности
span: id:1711, 3026-3039 увеличивается
span: id:1711, 3040-3099 время до первой госпитализации по поводу обострения течения
span: id:1711, 3100-3139 хронической 3 сердечной недостаточности
span: id:1711, 3152-3169 инфаркта миокарда
span: id:1711, 3171-3197 внезапной остановки сердца
span: id:1711, 3200-3232 инсульта (без летального исхода)
span: id:1711, 3255-3265 валсартана
span: id:1711, 3280-3305 острым инфарктом миокарда
span: id:1711, 3346-3383 Хроническая сердечная недостаточность
span: id:1711, 3431-3441 валсартана
span: id:1711, 3507-3540 ХСН II (62%), III (36%) и IV (2%)
span: id:1711, 3736-3750 ингибиторы АПФ
span: id:1711, 3758-3767 диуретики
span: id:1711, 3775-3783 дигоксин
span: id:1711, 3792-3812 бета-адреноблокаторы
span: id:1711, 3842-3850 снижение
span: id:1711, 3862-3911 риска госпитализации по поводу обострения течения
span: id:1711, 3912-3915 ХСН
span: id:1711, 3944-3958 ингибиторы АПФ
span: id:1711, 4004-4020 общей смертности
span: id:1711, 4031-4061 сердечно-сосудистой смертности
span: id:1711, 4064-4095 заболеваемости, связанной с ХСН
span: id:1711, 4203-4209 смерть
span: id:1711, 4211-4252 внезапная смерть с проведением реанимации
span: id:1711, 4254-4301 госпитализация по поводу обострения течения ХСН
span: id:1711, 4457-4471 ингибиторы АПФ
span: id:1711, 4473-4476 без
span: id:1711, 4477-4498 бета-адреноблокаторов
span: id:1711, 4517-4528 валсартаном
span: id:1711, 4529-4543 не наблюдается
